0,1
-1.0309268761939152,0.44495853448287126
0.6376853110279018,-1.4809391137670596
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.5785231512552387,-3.4329284560727062
-0.2126350426534591,0.3983923762332852
1.5464946311143342,-1.6001631243219476
-1.0309268761939152,0.44495853448287126
0.2125251341872214,-0.5412733687668873
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.4449585344828712
8.2405661880237,6.959668064705783
0.16104551253298371,0.4579259490561112
1.0073122844835931,0.8178472684849812
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.7602313177147826,-3.3863622978231205
0.3833511517099904,0.40487608351990517
3.712272791653254,-0.17492749223418677
0.2125251341872214,-0.5412733687668873
-0.2126350426534591,0.3983923762332852
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
1.5785231512552387,-3.4329284560727062
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
0.46063841512388315,-1.4642181743835045
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
2.7237582350013985,-1.8683966384521296
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.6057666993532347,-0.49470721051730127
0.7602313177147826,-3.3863622978231205
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.5012358878413463,-1.5638341981692967
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1122487018811825,1.1096451010390131
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.28981239760111416,-2.410367626670297
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.46063841512388315,-1.4642181743835045
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.46063841512388315,-1.4642181743835045
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.8364862669608241,-0.12830218380181124
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
2.097222082204796,-1.5573504908826767
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-0.1353477792395663,-1.4707018816701245
-0.1353477792395663,-1.4707018816701245
0.7602313177147826,-3.3863622978231205
-1.0309268761939152,0.44495853448287126
4.0607489994914125,-0.03938483151168579
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.4837374924822669,1.116128808325633
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
5.220692943613523,0.6402802808979091
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.2125251341872214,-0.5412733687668873
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.6829440543008898,-1.5172680399197105
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.2126350426534591,0.3983923762332852
7.918510464277691,2.1924728011377734
-1.0309268761939152,0.44495853448287126
1.356217512078232,-3.3798785905365003
-1.0309268761939152,0.44495853448287126
0.7602313177147826,-3.3863622978231205
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
2.943488854155405,-1.1974291714538066
-0.2126350426534591,0.3983923762332852
-0.1353477792395663,-1.4707018816701245
1.7976291796138966,0.36479363255693914
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-0.1353477792395663,-1.4707018816701245
-0.1353477792395663,-1.4707018816701245
-0.1122487018811825,1.1096451010390131
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
4.080333720919133,-3.09811104175335
2.661179831963458,-0.8841690857597019
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
1.030816967727678,-0.5878395270164734
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.0497770983600503,-0.5198111156268145
1.0497770983600503,-0.5198111156268145
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.5201960184737187,-1.4958057867796377
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
0.46063841512388315,-1.4642181743835045
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.8085113285506708,-0.5347896614802673
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.356217512078232,-3.3798785905365003
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
5.0515431763241745,1.3710432777462864
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
1.6457632927234997,-0.5133274083401945
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
2.174509345618688,-3.4264447487860865
-1.0309268761939152,0.44495853448287126
1.5201960184737187,-1.4958057867796377
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.0497770983600503,-0.5198111156268145
1.0497770983600503,-0.5198111156268145
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
1.0497770983600503,-0.5198111156268145
1.4429087550598259,0.37328847112377195
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
1.2206031158828192,0.426338336659978
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
1.9684552726727826,0.14487545092932758
-1.0309268761939152,0.44495853448287126
-0.009780504989785221,-0.4882235032306812
-1.0309268761939152,0.44495853448287126
3.0880162590375586,-0.1469223816247045
-1.0309268761939152,0.44495853448287126
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.0497770983600503,-0.5198111156268145
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
1.0497770983600503,-0.5198111156268145
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-0.009780504989785221,-0.4882235032306812
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-0.009780504989785221,-0.4882235032306812
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
1.0497770983600503,-0.5198111156268145
1.0497770983600503,-0.5198111156268145
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
1.5201960184737187,-1.4958057867796377
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
0.6246169215193698,0.419854629373358
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
2.638080754605074,-3.4645160684688396
2.3936154495134634,-0.7947902940708449
3.5567589289178065,-2.799829501912698
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
3.1971984226779675,0.0435102528905511
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-0.1353477792395663,-1.4707018816701245
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.009780504989785221,-0.4882235032306812
-1.0309268761939152,0.44495853448287126
-0.009780504989785221,-0.4882235032306812
0.4837374924822669,1.116128808325633
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.1122487018811825,1.1096451010390131
-1.0309268761939152,0.44495853448287126
0.3833511517099904,0.40487608351990517
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
1.3340578461636277,-0.7632026816747115
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-0.009780504989785221,-0.4882235032306812
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-0.6057666993532347,-0.49470721051730127
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-0.009780504989785221,-0.4882235032306812
0.3833511517099904,0.40487608351990517
1.4429087550598259,0.37328847112377195
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.46063841512388315,-1.4642181743835045
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
0.41537967185089525,-1.4278892482308536
-1.0309268761939152,0.44495853448287126
-0.1806065225125542,-1.4343729555174736
-1.0309268761939152,0.44495853448287126
-1.0309268761939152,0.44495853448287126
-0.43494068183046575,0.4514422417694912
-0.43494068183046575,0.4514422417694912
-0.1806065225125542,-1.4343729555174736
-1.0309268761939152,0.44495853448287126
1.4429087550598259,0.37328847112377195
-0.43494068183046575,0.4514422417694912
